Sınai Mülkiyet Kanununun Uygulanmasına Dair Yönetmelik hangi tür hakların korunmasına ilişkin usul ve esasları düzenler?,"Marka, coğrafi işaret, tasarım, patent, faydalı model ve geleneksel ürün adları."
Coğrafi işaretler ve geleneksel ürün adlarının tescil edildiğini gösteren işarete ne ad verilir?,Amblem.
Coğrafi işaretler bakımından ürün veya ambalaj üzerinde amblem kullanılması zorunlu mudur?,"Evet, coğrafi işaretler bakımından kullanılması zorunludur."
Genetik bilgi içeren ve bir biyolojik sistemde üretilebilen maddelere ne ad verilir?,Biyolojik materyal.
Markaların Tescili Amacıyla Mal ve Hizmetlerin Uluslararası Sınıflandırılması hangi anlaşma ile düzenlenmiştir?,Nis Anlaşması.
Endüstriyel Tasarımların Uluslararası Sınıflandırılması hangi anlaşmaya dayanır?,Locarno Anlaşması.
Marka tescili için başvuruda bulunabilecek kişiler kimlerdir?,Kanunun 3 üncü maddesi kapsamındaki gerçek veya tüzel kişiler.
Madrid Protokolü kapsamında Türkiye'nin belirlendiği bir başvurunun yapıldığı saat ne kabul edilir?,Uluslararası başvuru tarihinin ilk saat ve dakikasında yapılmış sayılır.
Marka başvurusunda Latin alfabesi dışında harf kullanılması durumunda ne sunulmalıdır?,Bu harflerin Latin alfabesindeki karşılığı.
Marka başvurusunda ses markası tescili talep ediliyorsa hangi ek materyal Kuruma sunulmalıdır?,İşaretin elektronik ortamda dinlemeye ve saklamaya elverişli kaydı.
Üç boyutlu marka başvurularında işaretin görünümü en fazla kaç farklı açıdan sunulabilir?,En fazla altı farklı açıdan.
Renk markası başvurularında Kurum tarafından kabul edilen hangi bilginin belirtilmesi gerekir?,Renk kodu.
Hareket markası başvurularında işareti oluşturan hareketi tasvir etmek için ne sunulmalıdır?,Hareketi tasvir eden bir görüntü veya hareketsiz/hareketli görüntü dizisi.
Marka örneğinin gösterimindeki eksikliklerin giderilmesi için başvuru sahibine verilen süre nedir?,İki ay.
Marka başvurusunda kimlik bilgilerinin eksik olması durumunda başvuru tarihinin kesinleşmesi için ne yapılmalıdır?,Eksikliğin tebliğden itibaren iki ay içinde giderilmesi gerekir.
Rüçhan hakkı belgesi başvuru tarihinden itibaren en geç ne kadar süre içinde Kuruma sunulmalıdır?,Üç ay içinde.
Ortak marka veya garanti markası teknik şartnamesindeki eksikliklerin giderilmesi için tanınan süre nedir?,Altı ay.
Mal veya hizmet listesindeki genel tabirlerin açıklanması için tanınan süre ne kadardır?,İki ay.
Sınıflandırma listesi düzenleme ücretinin ödenmemesi durumunda başvurunun akıbeti ne olur?,Başvuru işlemden kaldırılır.
Kanunun 5/3 maddesi kapsamında sunulan muvafakatnamenin (consent) geçerlilik şartı nedir?,İmzalı form şeklinde düzenlenmesi ve noter tarafından onaylanması.
Kuruma sunulan muvafakatname daha sonra geri alınabilir mi?,"Hayır, muvafakatname geri alınamaz."
Muvafakatnamenin (consent) içeriği nasıl olmalıdır?,Kayıtsız ve şartsız olmalıdır.
Bir marka başvurusu tescil edilene kadar iki veya daha fazla sayıda başvuruya bölünebilir mi?,"Evet, başvuru sahibinin talebi üzerine bölünebilir."
Tescilli markalar bölünme işlemine konu edilebilir mi?,"Hayır, tescilli markalar bölünemez."
